Date,Order Ref. / Order Valid Date / Channel,Exch,Stock,Buy/Sell,Qty,Price,Status,Open,Executed,Cancelled,Expired,Margin Amt. Blocked,Discl. Qty,Stop Loss Price,Segment /  Settl.
3/24/2022 14:33,20220315N800044005,NSE,MINLIM,Sell,2,3927,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/24/2022 10:28,20220315N800018792,NSE,MINLIM,Buy,2,4050,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050433,NSE,DIVLAB,Sell,1,4387.85,Executed,0,1,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050446,NSE,HDFBAN,Sell,2,1424.2,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050449,NSE,JUBFOO,Sell,1,2519.95,Executed,0,1,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050420,NSE,MINLIM,Buy,2,3872.35,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050410,NSE,PERSYS,Sell,2,4333.9,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 15:20,20220315N800050368,NSE,AVESUP,Sell,4,4244.65,Executed,0,4,0,0,0,0,0,Rolling/2022050
3/15/2022 14:33,20220315N800044051,NSE,MINLIM,Sell,2,3924.7,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 14:33,20220315N800044005,NSE,MINLIM,Sell,2,3927,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 10:28,20220315N800018792,NSE,MINLIM,Buy,2,4050,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 10:25,20220315N800018353,NSE,AVESUP,Buy,2,4188,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 9:39,20220315N800010668,NSE,AVESUP,Buy,2,4175,Cancelled,0,0,2,0,0,0,0,Rolling/2022050
3/15/2022 9:34,20220315N800009566,NSE,PERSYS,Buy,2,4498,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 9:29,20220315N800008266,NSE,DIVLAB,Buy,1,4465.05,Executed,0,1,0,0,0,0,0,Rolling/2022050
3/15/2022 9:26,20220315N800007619,NSE,HAPMIN,Buy,2,1171.6,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 9:25,20220315N800007285,NSE,JUBFOO,Buy,1,2512,Executed,0,1,0,0,0,0,0,Rolling/2022050
3/15/2022 9:21,20220315N800006174,NSE,HDFBAN,Buy,2,1447.45,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/15/2022 9:16,20220315N800004413,NSE,AVESUP,Buy,2,4196,Executed,0,2,0,0,0,0,0,Rolling/2022050
3/14/2022 15:21,20220314N800051289,NSE,TATMOT,Sell,3,411.4,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 15:20,20220314N800051207,NSE,AVESUP,Sell,3,4169.85,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 15:20,20220314N800051151,NSE,APOHOS,Sell,5,4923.4,Executed,0,5,0,0,0,0,0,Rolling/2022049
3/14/2022 14:11,20220314N800042972,NSE,DHASUG,Sell,2,516.25,Executed,0,2,0,0,0,0,0,Rolling/2022049
3/14/2022 14:10,20220314N800042848,NSE,ONE97,Buy,3,691.1,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 9:57,20220314N800013576,NSE,DHASUG,Buy,2,495.9,Executed,0,2,0,0,0,0,0,Rolling/2022049
3/14/2022 9:55,20220314N800013156,NSE,APOHOS,Buy,2,4876,Executed,0,2,0,0,0,0,0,Rolling/2022049
3/14/2022 9:51,20220314N800012484,NSE,APOHOS,Buy,2,4875,Cancelled,0,0,2,0,0,0,0,Rolling/2022049
3/14/2022 9:35,20220314N800009379,NSE,AVESUP,Buy,3,4165.95,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 9:27,20220314N800007513,NSE,APOHOS,Buy,3,4986.3,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 9:21,20220314N800006043,NSE,TATMOT,Buy,3,413.4,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/14/2022 9:15,20220314N800004254,NSE,ONE97,Sell,3,698.35,Executed,0,3,0,0,0,0,0,Rolling/2022049
3/11/2022 15:21,20220311N800043810,NSE,VEDLIM,Sell,2,377.9,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 15:21,20220311N800043806,NSE,HINDAL,Sell,2,588.5,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 15:21,20220311N800043792,NSE,AFFIND,Buy,2,1249.95,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 15:21,20220311N800043780,NSE,NIITEC,Buy,1,4295.95,Executed,0,1,0,0,0,0,0,Rolling/2022048
3/11/2022 15:21,20220311N800043776,NSE,CDSL,Sell,3,1508.8,Executed,0,3,0,0,0,0,0,Rolling/2022048
3/11/2022 15:21,20220311N800043759,NSE,AVESUP,Buy,2,4197.2,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 15:02,20220311N800040954,NSE,PIDIND,Sell,2,2337.9,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 15:01,20220311N800040899,NSE,AVESUP,Sell,2,4197,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 14:44,20220311N800038958,NSE,AVESUP,Sell,3,4197,Executed,0,3,0,0,0,0,0,Rolling/2022048
3/11/2022 9:35,20220311N800007961,NSE,HINDAL,Sell,2,620,Cancelled,0,0,2,0,0,0,0,Rolling/2022048
3/11/2022 9:34,20220311N800007834,NSE,HINDAL,Buy,2,599.5,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 9:33,20220311N800007536,NSE,NIITEC,Sell,1,4280,Executed,0,1,0,0,0,0,0,Rolling/2022048
3/11/2022 9:31,20220311N800007130,NSE,PIDIND,Buy,2,2334.35,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 9:30,20220311N800006733,NSE,AVESUP,Buy,3,4143.85,Executed,0,3,0,0,0,0,0,Rolling/2022048
3/11/2022 9:29,20220311N800006644,NSE,AVESUP,Buy,2,4140,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 9:26,20220311N800005959,NSE,VEDLIM,Buy,2,384.2,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 9:24,20220311N800005362,NSE,CDSL,Buy,3,1536,Executed,0,3,0,0,0,0,0,Rolling/2022048
3/11/2022 9:18,20220311N800003873,NSE,PIDIND,Buy,2,2300,Cancelled,0,0,2,0,0,0,0,Rolling/2022048
3/11/2022 9:16,20220311N800003302,NSE,AFFIND,Sell,2,1247,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/11/2022 9:16,20220311N800003126,NSE,AVESUP,Sell,2,4116,Executed,0,2,0,0,0,0,0,Rolling/2022048
3/10/2022 15:20,20220310N800050723,NSE,AVESUP,Sell,5,4172.55,Executed,0,5,0,0,0,0,0,Rolling/2022047
3/10/2022 14:53,20220310N800047507,NSE,PIDIND,Sell,2,2363.45,Executed,0,2,0,0,0,0,0,Rolling/2022047
3/10/2022 14:51,20220310N800047408,NSE,CEINFO,Sell,3,1516.6,Executed,0,3,0,0,0,0,0,Rolling/2022047
3/10/2022 9:33,20220310N800010948,NSE,AVESUP,Buy,2,4173,Executed,0,2,0,0,0,0,0,Rolling/2022047
3/10/2022 9:18,20220310N800005849,NSE,CEINFO,Buy,3,1515.75,Executed,0,3,0,0,0,0,0,Rolling/2022047
3/10/2022 9:17,20220310N800005584,NSE,AVESUP,Buy,3,4203.65,Executed,0,3,0,0,0,0,0,Rolling/2022047
3/10/2022 9:17,20220310N800005344,NSE,PIDIND,Buy,2,2303.85,Executed,0,2,0,0,0,0,0,Rolling/2022047
3/9/2022 15:20,20220309N800051792,NSE,NATPHA,Sell,2,854.55,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 15:20,20220309N800051753,NSE,AVESUP,Sell,2,4083.7,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 15:19,20220309N800051297,NSE,PIDIND,Sell,2,2239.15,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 14:43,20220309N800046617,NSE,NATPHA,Buy,2,854.3,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 14:42,20220309N800046552,NSE,NATPHA,Buy,2,855.05,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 9:52,20220309N800012439,NSE,PIDIND,Buy,2,2179.15,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 9:46,20220309N800011267,NSE,NATPHA,Sell,2,855.85,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/9/2022 9:42,20220309N800010488,NSE,AVESUP,Buy,2,4120.7,Executed,0,2,0,0,0,0,0,Rolling/2022046
3/8/2022 15:20,20220308N800057576,NSE,NATPHA,Sell,3,847.6,Executed,0,3,0,0,0,0,0,Rolling/2022045
3/8/2022 15:20,20220308N800057571,NSE,PIDIND,Sell,2,2179.65,Executed,0,2,0,0,0,0,0,Rolling/2022045
3/8/2022 15:20,20220308N800057553,NSE,AVESUP,Sell,2,4128.1,Executed,0,2,0,0,0,0,0,Rolling/2022045
3/8/2022 9:30,20220308N800008958,NSE,PIDIND,Buy,2,2162,Executed,0,2,0,0,0,0,0,Rolling/2022045
3/8/2022 9:17,20220308N800004798,NSE,AVESUP,Buy,2,4034.3,Executed,0,2,0,0,0,0,0,Rolling/2022045
3/8/2022 9:16,20220308N800004341,NSE,NATPHA,Buy,3,885.95,Executed,0,3,0,0,0,0,0,Rolling/2022045
3/4/2022 15:21,20220304N800060870,NSE,BHAELE,Buy,2,215.1,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 15:21,20220304N800060856,NSE,ONE97,Buy,2,784.95,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 15:21,20220304N800060860,NSE,TATSTE,Sell,1,1277.65,Executed,0,1,0,0,0,0,0,Rolling/2022043
3/4/2022 15:21,20220304N800060862,NSE,HINDAL,Sell,2,584,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 15:21,20220304N800060863,NSE,GNFC,Sell,2,597.75,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 15:21,20220304N800060807,NSE,AVESUP,Sell,2,4081.75,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 12:51,20220304N800042868,NSE,PIDIND,Sell,1,2275.3,Executed,0,1,0,0,0,0,0,Rolling/2022043
3/4/2022 12:40,20220304N800041650,NSE,PIDIND,Buy,1,2271,Executed,0,1,0,0,0,0,0,Rolling/2022043
3/4/2022 12:33,20220304N800040902,NSE,PIDIND,Buy,2,2251.9,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 12:31,20220304N800040747,NSE,AVESUP,Buy,2,4201.05,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 12:31,20220304N800040663,NSE,AVESUP,Buy,2,4201.3,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 10:08,20220304N800017766,NSE,HINDAL,Buy,2,609.1,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 9:53,20220304N800014641,NSE,TATSTE,Buy,1,1312.7,Executed,0,1,0,0,0,0,0,Rolling/2022043
3/4/2022 9:49,20220304N800013852,NSE,BHAELE,Sell,2,219.8,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 9:31,20220304N800009203,NSE,GNFC,Buy,2,594.6,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 9:24,20220304N800006954,NSE,PIDIND,Sell,2,2297.55,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 9:18,20220304N800004883,NSE,ONE97,Sell,2,787.2,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/4/2022 9:17,20220304N800004636,NSE,AVESUP,Sell,2,4221.05,Executed,0,2,0,0,0,0,0,Rolling/2022043
3/2/2022 15:14,20220302N800056301,NSE,AVESUP,Sell,2,4295.35,Executed,0,2,0,0,0,0,0,Rolling/2022041
3/2/2022 9:48,20220302N800012622,NSE,AVESUP,Buy,1,4382.6,Executed,0,1,0,0,0,0,0,Rolling/2022041
3/2/2022 9:45,20220302N800011887,NSE,AVESUP,Buy,1,4390,Executed,0,1,0,0,0,0,0,Rolling/2022041
3/2/2022 9:43,20220302N800011528,NSE,AVESUP,Buy,1,4403.1,Executed,0,1,0,0,0,0,0,Rolling/2022041
3/2/2022 9:16,20220302N800003758,NSE,AVESUP,Sell,1,4420,Executed,0,1,0,0,0,0,0,Rolling/2022041
2/28/2022 15:21,20220228N800052010,NSE,BERPAI,Buy,2,692.25,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 15:21,20220228N800051998,NSE,TATSTE,Buy,2,1223.55,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 15:21,20220228N800051997,NSE,HDFBAN,Sell,2,1425.45,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 15:21,20220228N800051974,NSE,AVESUP,Sell,2,4349.95,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 12:41,20220228N800033808,NSE,AVESUP,Buy,2,4215.7,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 12:12,20220228N800031458,NSE,HDFBAN,Buy,2,1434.65,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 9:35,20220228N800008548,NSE,TATSTE,Sell,2,1120,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/28/2022 9:28,20220228N800006931,NSE,BERPAI,Sell,2,635,Executed,0,2,0,0,0,0,0,Rolling/2022040
2/25/2022 11:03,20220225N800030127,NSE,MATCOM,Buy,2,735.1,Executed,0,2,0,0,0,0,0,Rolling/2022039
2/25/2022 10:47,20220225N800027829,NSE,UNIP,Buy,3,655.35,Executed,0,3,0,0,0,0,0,Rolling/2022039
2/25/2022 10:06,20220225N800021210,NSE,TCS,Sell,1,3495,Executed,0,1,0,0,0,0,0,Rolling/2022039
2/25/2022 9:58,20220225N800019652,NSE,NEWSOF,Sell,3,500,Cancelled,0,0,3,0,0,0,0,Rolling/2022039
2/25/2022 9:52,20220225N800018095,NSE,BHEL,Buy,10,48.55,Executed,0,10,0,0,0,0,0,Rolling/2022039
2/25/2022 9:20,20220225N800007651,NSE,HINDAL,Sell,2,540,Executed,0,2,0,0,0,0,0,Rolling/2022039
2/25/2022 9:20,20220225N800007534,NSE,HINDAL,Buy,2,527.85,Executed,0,2,0,0,0,0,0,Rolling/2022039
2/25/2022 9:17,20220225N800006430,NSE,TCS,Buy,1,3474.4,Executed,0,1,0,0,0,0,0,Rolling/2022039
2/25/2022 9:17,20220225N800006344,NSE,NEWSOF,Buy,3,485.9,Executed,0,3,0,0,0,0,0,Rolling/2022039
2/25/2022 9:16,20220225N800006220,NSE,UNIP,Buy,3,660,Executed,0,3,0,0,0,0,0,Rolling/2022039
2/25/2022 9:16,20220225N800005970,NSE,STABAN,Buy,2,483.8,Executed,0,2,0,0,0,0,0,Rolling/2022039
2/24/2022 15:21,20220224N800097166,NSE,STABAN,Sell,2,471.9,Executed,0,2,0,0,0,0,0,Rolling/2022038
2/24/2022 9:16,20220224N800005073,NSE,STABAN,Sell,2,500,Cancelled,0,0,2,0,0,0,0,Rolling/2022038
2/24/2022 9:15,20220224N800004668,NSE,STABAN,Buy,2,484.4,Executed,0,2,0,0,0,0,0,Rolling/2022038
2/23/2022 15:21,20220223N800037852,NSE,SUBROS,Sell,5,368.35,Executed,0,5,0,0,0,0,0,Rolling/2022037
2/23/2022 9:35,20220223N800008372,NSE,SUBROS,Sell,5,380,Cancelled,0,0,5,0,0,0,0,Rolling/2022037
2/23/2022 9:33,20220223N800008031,NSE,SUBROS,Buy,5,361,Executed,0,5,0,0,0,0,0,Rolling/2022037
2/23/2022 9:25,20220223N800006312,NSE,CEINFO,Sell,1,1450,Executed,0,1,0,0,0,0,0,Rolling/2022037
2/23/2022 9:23,20220223N800005913,NSE,CEINFO,Buy,1,1398.55,Executed,0,1,0,0,0,0,0,Rolling/2022037
12/31/2021 15:20,20220308N800057576,NSE,NATPHA,Sell,3,847.6,Executed,0,3,0,0,0,0,0,Rolling/2022045
12/31/2021 15:20,20220308N800057571,NSE,PIDIND,Sell,2,2179.65,Executed,0,2,0,0,0,0,0,Rolling/2022045
12/31/2021 15:20,20220308N800057553,NSE,AVESUP,Sell,2,4128.1,Executed,0,2,0,0,0,0,0,Rolling/2022045
12/31/2021 9:17,20220308N800008958,NSE,PIDIND,Buy,2,2162,Executed,0,2,0,0,0,0,0,Rolling/2022045
12/31/2021 9:17,20220308N800004798,NSE,AVESUP,Buy,2,4034.3,Executed,0,2,0,0,0,0,0,Rolling/2022045
12/31/2021 9:17,20220308N800004341,NSE,NATPHA,Buy,3,885.95,Executed,0,3,0,0,0,0,0,Rolling/2022045
